text,category,priority
pas form not working review by staff form working review by hi have problem with form review by we cannot make any kind modifications form we usually work with can you please help asap thank you for your officer address th floor blvd district,HR Support,High
cooler pad request wednesday december equipment hi keyboard cooler pad kind regards developer,Hardware,Low
to be removed wednesday october pm removed hi please required arctic regards,HR Support,Low
access to for internal project friday february hi possibility add jobs thank analyst id,HR Support,Low
conference call code tuesday july call code hello call thank,Hardware,Low
please action missing time for leaver please action hi has left help submitting her until december her logged starting annual leave thanks head pm please action dear part established processes each required submit his weekly basis each friday past must submitted receiving because haven followed process please action possible breakdown please log accordingly training materials available id by each wednesday past period then also notified country date total days,HR Support,High
license required hi urgently require installed complete director please ask assist thanks mobility officer,Access,High
investigate new is not available wednesday july re available issue resolved wednesday july available importance high dear please severity call by issue described thank kind regards wednesday july available importance high dear environment available please investigate fix issue asap please regards senior developer,Hardware,Medium
recurrent issues following change sent friday july re incident check if related changes were implemented saturday additional comment added hi everyone would like reopen topic reason we seeing impact our work would like investigate further if traces back below mentioned upgrade also explore traffic improvements options we seen impact our usual activities creates frustrations with members we need explore understand exactly where differences have appeared please forward anyone can help progress things best regards manager mobile next annul leave th sent friday july incident check if related changes were implemented saturday additional comment added sent wednesday incident check if related changes were implemented saturday additional comment added thanks sent wednesday re incident check if related changes were implemented saturday additional comment added hello change decision changing providers for changing way traffic routed internally obviously traffic passed different devices then before change we track application traffic hop by hop but rather source destination can attached our monitoring we can improvement seen kind regards sent wednesday re incident check if related changes were implemented saturday additional comment added hi thank you for your please be informed making assumptions more devices path brings delay latency traffic did can confirm hi can ask for your confirming what mentioned also regarding request testing breaking down traffic thank you for your best regards engineer managed sent tuesday incident check if related changes were implemented saturday additional comment added comment was added by caller incident assigned you click view latest additional comment additional comments customer visible hello your response seeing you making assumptions related newly added device performance we would like know if feasible break down traffic identify spent client browser server back example would be request left client browser reached device reached test reached device reached client browser thanks incident details reference number customer summary check if related changes were implemented saturday priority moderate resolution target date description sent wednesday re notification public address for changed hello we have series tests run every measure load for pages our application starting with run morning we noticed increase load for pages increase load still persists can you please check if related changes were implemented saturday regards test lead en sent monday notification public address for changed importance high dear please be advised public address for changed after maintenance works infrastructure have taken place over weekend public range be provided clients for should you have any questions related above mentioned please hesitate contact thank you kind regards ext hub best regards,Miscellaneous,High
skill matrix privileges wednesday october pm skill matrix privileges dear please privileges accessing skill matrix currently option available search skill matrix regards head ext,Hardware,Medium
laptop bag bag hello kind bag thank,Hardware,Low
mailbox for am week wednesday pm re hi permissions contained groups thanks wednesday hello coming take till create separate calendar shared separate sharing calendar different invitations regards events please create details removed kind regards engineer,Storage,Medium
and keyboard pm re purchase requests hi keyboard second monitor help please minutes create kind regards administrator purchase requests hi please assist bellow thank analyst ext hub friday pm purchase requests hello keyboard second monitor seems product catalogue under purchase requisitions suggestions help how items thank software developer,Purchase,Medium
new project code pas hello please code starting opportunity identified by coming out past he has led effort door has him work client he has had initial call along next steps formal he working schedule follow call same folks meet client mid thanks,Internal Project,Medium
editing rights pas urgent editing rights urgent hi please bellow best regards engineer editing rights urgent hello please editing rights he these accounts he needs update forecast apologies minute done possible much appreciated thank officer ext blvd,HR Support,High
user not able to comment or modify tickets sent tuesday able comment nor modify tickets hello please help being able comment nor perform any update tickets even though same groups attachments best manager colombia,Miscellaneous,Medium
log requests not working on safari sent monday november log requests working safari hi safari log request possible because submit button attached you can find screen shots requests best regards,Hardware,High
laptop blocked july re hello please log also close completed side expecting price details concerning expedition believe assigned task thank administrator ext think ctrl friday july re hi please let help issue thanks analyst ext july re hi contingency issue regards july re si la ti se si ne administrator ext think ctrl thursday july pm re eventual si cat ca la va eventual va administrator ext think ctrl thursday july pm re dimensions help mean explain etc did even option user return schedule gets approved by has twice return thank administrator ext think ctrl thursday july pm re oops july re hi july re hello dimensions weight ask price regards thursday july pm re importance high hi guys member european czech republic believe machine involve customs documentation asap believe prague back faster issue approve back costs covered by believe working way find out how much cost please thank administrator ext think ctrl thursday july pm re mean transporting prague best regards technician ext thursday july pm re dear help thanks best regards technician ext thursday july pm re importance high hi please by courier replacement asap today possible cost related transport supported by code please provide valid receive package prague thank help ext july re hello phoned spoke about issue unfortunately fix issue remote best regards technician ext thursday july pm importance high hello please advised has added queue please advise thank best regards analyst ext thursday july pm re importance high hi please solve issues asap colleague working client offices prague thank ext july importance high hello problem yesterday evening noticed sound working today morning tried restart hoping enough fix problem shown scree select continue restarts returns screen select refresh option tells hard disk locked asks please help problem asap completely please note currently short term relocation client site prague won physically kind regards,Hardware,High
request for a monitor tuesday pm monitor hello monitor tower kind regards senior developer,Hardware,Low
issue oracle time card issue card hi have issue with card status error for week could you please delete entry thank you,HR Support,High
to project tudor hi please mirroring resources thank application discipline lead,Internal Project,Low
hello please be informed we checked you have permissions you were added could you please try one more access confirm if you have access or best regards engineer sent friday october re add access site hi get style site shared with you regards sent october add access site hello please be advised you have granted write access per your request keep mind synchronization might take up minutes if you encounter any issues please feel free contact thanks kind regards analyst ext hub sent wednesday october request assigned hello please be advised record number assigned please review details take appropriate action summary request requested item details null choose request template if applicable add access site please provide short description your request add access site request details location reports users provide access members access type only write owner add requested for contact address location line manager access request please click following link kind regards ref msg,Hardware,Medium
replacement laptop replacement hello help raising replacement existing older heavy model which hinders mobility moving heavier objects around also difficult because pre existing back condition thank find out more about experience blvd floor district please refer section entities,Hardware,Medium
si confluence si confluence si secure view planning si,Access,Low
caps project schedule automatic snapshots for caps int thursday pm caps schedule automatic snapshots caps hi please schedule automatic daily snapshots volume caps keep working days addition please automatic snapshot process caps pilot needed anymore best regards software consultant design lead lead,Hardware,Medium
issues bad debts write off sent tuesday july issues bad debts write off urgent hi please raise ticket for below request thank you kind regards sent tuesday july issues bad debts write off urgent sent tuesday july issues bad debts write off urgent dear please help resolve below error asap director,Administrative rights,High
new recurrent task snow recurrent task snow hi please recurrent task snow operational summary restart description reboot task trigger every thank best regards monitoring engineer,Miscellaneous,Medium
can submit hour sent monday november can submit hour hello please check attached file button save submit kind regards analyst,HR Support,Medium
access issues people working on integration project please notes sent monday re awaiting your response access issues working integration please notes hi there much since ticket have longer escalated working properly thank you for helping manager sent monday re working integration hello provided below looks like users open using explorer can be problem why cannot access documents also we added visitors groups mean users should be able access sites documents library could you ask users if steel have problems best regards engineer sent wednesday december working integration hi seems like access rights functional integration folders think rd request forwarding you with errors spite access rights folders seems be configured print screen below showing she can access folder but way appears print screen attached she should have rights affecting users integration therefore please treat issue with priority thank you manager,Hardware,High
individual admin accounts for ms team members tuesday december individual accounts members hello please assigned order create individual accounts members permissions permissions remote shut down restart machine members accounts called called created under thanks leave notice,Access,High
oracle fusion problem sent fusion problem hello looks like there issue with card cannot delete order re enter data there something can get rid exception thank you,HR Support,High
new starter re attached location assessed february thursday october pm hi please fill thank kind regards,HR Support,Medium
read access to ad for and ad hi please active directory same level order adjust thank kind regards analyst,HR Support,Medium
people released from project friday february pm re released friday february pm re released hello please advise leaving kind regards analyst ext hub friday february pm released hello release marked date needs done other etc thanks discipline lead,Hardware,Medium
account hi investigate permissions appears thanks officer,Access,Low
clients clean up clients clean hello please assign thank kind regards clients clean hi guys please thread please move under client then delete client thanks wednesday pm re clients clean hi thanks please leave regarding second question realized encountered sorry inconvenience thanks date wednesday re clients clean hi looking clients recognized has code against which has against actual forecast advise code active delete regarding second question having duplicates problem other clients well regards wednesday pm re clients clean two requests regarding action please combine clients client under same client please duplicates because client both clear which active thanks date friday clients clean date friday clients clean hello everyone were issues clients meaning were created twice slightly different impacted budget actual sits client name while july different client name together made cleanup exercise decided which clients keep correction done same must made attached file where tried summarize which clients must deleted transfer information ones which codes must change client even close information enough please let help way regards senior planning analyst,Hardware,Medium
account locked for locked for hi can you please help colleague log her laptop message appears laptop referenced currently locked out thanks regards accounts receivable accountant,Access,Medium
create new mail enabled user for create user hello please create user name name review tool display name review tool users regards developer,Access,Medium
admin update for clearing wednesday re update clearing hi again looking clearing has updated please take care ideally myself update according recent changes regards,Miscellaneous,Medium
for picture sent monday february for blurry profile picture hello have issue with profile picture for does matter what resolution photo upload image always shows up blurred since or remove picture button greyed out uploaded photo through have also tried resizing photo suggested resolution for but image still shows up low quality could you please let know if there something here thank you engineer ext en,Hardware,Medium
wants to access resources wants resources signature accept decline requests,Storage,Low
change of career change dear please change myself thank senior,Miscellaneous,Low
expand mailbox space wednesday please expand mailbox want more mailbox almost cannot delete want keep future references please allocate more thank senior developer,Storage,High
new project code pas wednesday pm code hi please create code per attached document thank best regards programme portfolio officer,Internal Project,Medium
