text,category,priority
re notification windows forced upgrade re notification forced upgrade hello have issues with update because can find software center mention connected with wired cable could you advise attached with software center can be useful thank you best regards sent wednesday december notification forced upgrade importance high hello everyone if you already have upgraded your workstation we thanking you for being receptive you can disregard message last months you have received announcements advising you apply upgrade we coming back you with announce asking you understand upgrading mandatory you still have possibility upgrade by end week we kindly asking you give some for action take more than minutes apply upgrade please announcement below attached file only after proceed upgrade forced upgrade procedure start offices your means upgrade process automatically start your workstation you be able stop process we advise you press button stop process avoid any data loss important note please understand you have full responsibility for your files if you have dependency you need remain your current version please notify asap if your workstation having less than try free up some space if you know how please require assistance please article before kb view article kb you can use subscription temporary store your files please make files completely synchronized with before unlinking your laptop subscription please kb for more info kb view article kb forced upgrade procedure start if you physically one connected wired if you experience some issues during upgrade process please contact for you can always get contact your thank you kind regards ext,Administrative rights,Medium
information submitted expense report approval for information submitted expense report approval for dear can you please investigate why able charge pre sales code where belongs highlighted comment below allocate there pre sales cost belongs against code regards sent information submitted expense report approval for access task application or take direct action using links actions approve reject request more info expense report approval for details assigned date task number report period report total approximately submission date purpose visit expense items meals clients lunch requires your approval task code cost center original receipt required imaged receipt required itemized comments what tried originally but apparently does meal type can you please withdraw put against thanks data display recent similar expense date amount meals clients meals clients meals clients meals clients recurring violations violation type occurrences data display recent returned reports expense report number submission date report total data display unapplied advances status due date balance data display,Miscellaneous,Medium
snow account for snow,Access,Low
ooh report for december to december ooh report for december december hello please log incident investigate why attached sent by few minutes after did reach least some overnight report list how have received what for field received straight away thanks operations manager sent december ooh report for december december thank you best regards analyst sent wednesday december ooh report for december december hello please find below summary for last out hours period yesterday today overview priority number incidents client canada web cal shared infrastructure incidents client status summary assigned assignee owner priority reference resolved lost badge canada open break glass password request for resolved visible external incidents client status summary assigned owner priority reference hold multiple polls down high shared infrastructure open critical problem high hold poll custom build status down high cal hold incident assigned cal cal high cal hold incident assigned cal cal high cal hold incident assigned cal cal high cal hold incident assigned cal cal high cal hold incident assigned cal cal high cal hold incident assigned cal cal high web open br gift card campaign phase testing blocked region web high hold poll custom ran last hours status down high thank you kind regards specialist,Miscellaneous,High
create contact accounts and them access to confluence wednesday march re confluence accounts apologies mistake part also please create additional users evans evans thanks,Access,Medium
hardware requirements tower hardware requirements tower hello hardware build test environment client working needed about until client test platform discussed few workstations each please note these resources needed short term thank kind regard technical consultant zone,Hardware,Medium
oracle reporting error when trying to view report error when trying view report hi getting following error please can you advise thanks view display error driver returned error common error details error codes code error occurred please have your administrator look log for more details error code message returned obis please have your administrator look log for more details error code query failed please have your administrator look log for more details error code please have your administrator look log for more details error code request exceeded maximum query governing execution please have your administrator look log for more details error issued set variable preferred preferred select reported cards real unit unit name reported cards real name reported cards real number reported cards real reported card details card start reported cards real card status card status name reported cards real date reported cards real month reported cards real worker employee display name reported cards real worker employee name reported cards real worker manager name reported cards real worker name reported cards real unit unit name left reported cards real name locate reported cards real name reported cards real reported cards reported hours reported cards real fetch rows only client manager,HR Support,High
internal audit admin accounts with password set to never expire pm accounts never expire hi noticed accounts never expire justifiable reason please apply policy these accounts thanks,Access,Medium
new setup ad re setup has assigned hi dear please ad information thanks engineer,Internal Project,Low
new starter please,HR Support,Low
access to directory july directory hi please give directory reports view regards lead,Storage,Low
alert database status re incident alert database status assigned hello can you please re open or raise another incident because issue reappeared thank you very much engineer managed phone,Miscellaneous,Medium
customer password reset hi thanks senior id image,Access,Low
new starter confluence bucharest re hello find requested form thank pm hello please fill date thank administration officer,HR Support,Medium
builds through on new thursday pm builds hello guys since come please advise regular builds build without luck loads image then restarts process over again behavior reported other locations too eliminate device please log investigate issue kind regards engineer ext,Hardware,Medium
additional servers for tuesday pm additional hello besides testing environment additional ones repository keep artifacts creating bamboo other because high load actual slow performance attached configuration please give more details about next steps these cheers senior engineer,Access,High
oracle notifications issue issue hello seen attached appear multiple times for same thing even when accessing approving notification does disappear can you have look into thanks manager,Miscellaneous,Medium
address your help help guys please help organize extension ex want testing course thank much communication specialist,HR Support,Medium
exchange server work as well cannot use mail sent wednesday october server work well cannot use,Administrative rights,High
access to repository thursday pm repository hi write repository users think permissions thanks regards,Access,Low
noticed issue with oracle rand pare ca ultima annual leave si se approved entered cat se issue senior developer,HR Support,Medium
new starter thursday october ref date hi extension please assign her requested similarly requires her extension having moved perhaps reassign said extension allocated thanks october date hi please advised assigned queue further help please kind regards analyst ext hub october date attached please help everything prepared friday thank october date hi please take fill order complete upon her arrival thank analyst ext hub wednesday october pm date hello please fill enclosed details required similar thanks,HR Support,Medium
password reset for external user tuesday pm expire days importance high hi please help maybe change provide thank mobile next vacations february tuesday pm expire days importance high forgot mention commercial change street manchester mob expire days importance high dear expire days change pc press ctrl alt delete choose change thanks ext originated please detailed disclaimer has automatically added by gateway comply requirement arrived via cautious about origin content replies which contain sensitive information contractual obligations particularly vulnerable these cases adequate employed questions please speak please consider environment printing proud responsible corporate responsibility registered wales st court chart way west rh by regulation authority regulated by conduct authority regulation authority protection calls recorded monitored information confidential copied by intended received error please immediately by returning please delete disclose contents anyone responsibility accepted loss damage arising viruses changes made after,Access,High
november expenses switch november switch hi guys please move which currently booked under journal import invoice voucher number invoice description flight tickets supplier supplier site invoice type journal import created flight tickets best regards,Miscellaneous,Medium
document type retrieval from cannot retrieve attribute value for each document site also if possible please add other default for attribute,Hardware,High
new delivery hello received items po monitor po monitor po monitor po monitor po please advise please log thank engineer,Hardware,Medium
monthly restart of the controller thursday february pm restart controller dear please log name category application telephony summary restart controller description please thursday every restart controller later also controller please sd leaders restart done other works scheduled same please established thread sd leaders ahead by friday pm latest expected downtime minutes teams working during frame notified prior restart after restart checked alerts call number successfully after controller reboot call number successfully after controller reboot calls going sd hitting controller phones show while logged name infrastructure hardware priority assigned thank kind regards reference reoccurring controller,Hardware,High
tools to be installed on from july pm tools installed hello please log install tools thank,Administrative rights,Medium
converted to request to have reference of the newly created record on the cancelled one converted hello could you please log incident with following details was converted however there note incident request says raised incident kind regards specialist,Miscellaneous,Medium
mailbox full sent july mailbox full importance high hello could you please assist able receive anymore thank you leader,Storage,Medium
mouse allocation wednesday pm mouse allocation dear please log mouse allocation mouse has assigned thanks kind regards engineer,Purchase,Medium
network access on mobile devices wednesday july mobile devices hello contacting regarding mobile device want connect mobile devices order perform testing activities assigned please let further details follow steps order permission thanks best regards tester,Hardware,High
addresses change request thursday pm addresses change hi due issues were changes machines directory directory test apply changes also directory removed,Miscellaneous,Medium
conference phone disconnected meeting room tuesday july phone disconnected meeting room hello please log issue si pot call call unavailable si meeting room la si ca magically thank engineer,Hardware,Medium
approval for wednesday february pm hi please add functionality thanks head,Miscellaneous,Low
build error please assist sent wednesday march build error please assist importance high hi there urgent need deliver build client job used create prepare build least by executing some smoke tests falling with following error started by loading node environment variables building remotely slave cleanup deleting cleanup done cloning remote git repository remote counting objects remote compressing objects receiving objects resolving deltas updating references checking out revision ac refs origin master were triggered bin sh sh cd main resources bower update sh line bower command found build step execute marked build failure bin sh sh cd target sh line cd target such file or directory build step execute marked build failure started calculate disk usage build finished calculation disk usage build seconds started calculate disk usage finished calculation disk usage seconds was triggered for always sending for trigger always sending finished failure if failure happening because slave would need some assistance have issue fixed considering tomorrow morning latest build needs be delivered client thank you best regards applications engineer en,Hardware,High
error error hello forgot set location while entering cannot amend cannot delete could you have look please maybe clear entire week can add them again thanks senior developer,HR Support,High
engagers engagers dear colleagues please add engagers thank thursday october pm re engagers dear colleagues add engagers well thank thursday october pm engagers dear colleagues pleas add engagers thank thursday pm re engagers regarding thursday pm engagers hi pleased part engagers please help thank much best regards officer,Miscellaneous,Medium
update work location exchange wednesday pm re update work location hello please advised work location changed well kind regards re update work location hi made update thank wednesday pm update work location hi kindly ask update work location tower working he has returned starting kind regards senior,Hardware,Medium
access to confluence tuesday hello please confluence platforms thank tester,Access,Low
oracle and pas project setup friday pm re setup yep thank regards officer friday pm setup hello please provide details attached form thank analyst community builder ext hub friday setup has assigned hi please informed record number contains incomplete setup form unable both please reminded template mandatory thus please fill description please assist thank kind engineer,Internal Project,High
review assets with location not defined and update them december pm review assets location defined update dear please assign review assets location defined update senior consultant,Administrative rights,Medium
time card problem card problem hi trying submit card for get connection server failed status thanks senior developer please consider environment you really need print,HR Support,High
can access domain pm hello floor connected slot,HR Support,Low
upgrade to windows upgrade hi upgrade os possible best regards,Administrative rights,Low
adding dear please add thank,Miscellaneous,Low
sites decommission please ahead decommission attached sites resources,HR Support,Low
